text,href
Yorùbá,https://yo.wikipedia.org/wiki/%C3%80t%C3%B2j%E1%BB%8D_%C3%A0w%E1%BB%8Dn_%E1%BA%B9l%E1%BA%B9%CC%81b%C3%B9n_Nobel
中文,https://zh.wikipedia.org/wiki/%E8%AB%BE%E8%B2%9D%E7%88%BE%E7%8D%8E%E5%BE%97%E4%B8%BB%E5%88%97%E8%A1%A8
Edit links,https://www.wikidata.org/wiki/Special:EntityPage/Q339619#sitelinks-wikipedia
Article,/wiki/List_of_Nobel_laureates
Talk,/wiki/Talk:List_of_Nobel_laureates
Read,/wiki/List_of_Nobel_laureates
View source,/w/index.php?title=List_of_Nobel_laureates&action=edit
View history,/w/index.php?title=List_of_Nobel_laureates&action=history
Read,/wiki/List_of_Nobel_laureates
View source,/w/index.php?title=List_of_Nobel_laureates&action=edit
View history,/w/index.php?title=List_of_Nobel_laureates&action=history
What links here,/wiki/Special:WhatLinksHere/List_of_Nobel_laureates
Related changes,/wiki/Special:RecentChangesLinked/List_of_Nobel_laureates
Upload file,/wiki/Wikipedia:File_Upload_Wizard
Special pages,/wiki/Special:SpecialPages
Permanent link,/w/index.php?title=List_of_Nobel_laureates&oldid=1255394493
Page information,/w/index.php?title=List_of_Nobel_laureates&action=info
Cite this page,/w/index.php?title=Special:CiteThisPage&page=List_of_Nobel_laureates&id=1255394493&wpFormIdentifier=titleform
Get shortened URL,/w/index.php?title=Special:UrlShortener&url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FList_of_Nobel_laureates
Download QR code,/w/index.php?title=Special:QrCode&url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FList_of_Nobel_laureates
Download as PDF,/w/index.php?title=Special:DownloadAsPdf&page=List_of_Nobel_laureates&action=show-download-screen
Printable version,/w/index.php?title=List_of_Nobel_laureates&printable=yes
Wikimedia Commons,https://commons.wikimedia.org/wiki/Category:Nobel_laureates
Wikidata item,https://www.wikidata.org/wiki/Special:EntityPage/Q339619
,/wiki/Wikipedia:Featured_lists
,/wiki/Wikipedia:Protection_policy#semi
,/wiki/File:Nobel_Prize.png
Nobel laureates,/wiki/Nobel_laureates
a gold medal,/wiki/Nobel_Prize_medal
SEK,/wiki/Swedish_krona
,/wiki/File:Nobel_Prize_winners_2012.jpg
Alvin E. Roth,/wiki/Alvin_E._Roth
Brian Kobilka,/wiki/Brian_Kobilka
Robert J. Lefkowitz,/wiki/Robert_J._Lefkowitz
David J. Wineland,/wiki/David_J._Wineland
Serge Haroche,/wiki/Serge_Haroche
Nobel Prizes,/wiki/Nobel_Prize
Swedish,/wiki/Swedish_language
Norwegian,/wiki/Norwegian_language
Royal Swedish Academy of Sciences,/wiki/Royal_Swedish_Academy_of_Sciences
Swedish Academy,/wiki/Swedish_Academy
Karolinska Institutet,/wiki/Karolinska_Institute
Norwegian Nobel Committee,/wiki/Norwegian_Nobel_Committee
chemistry,/wiki/Nobel_Prize_in_Chemistry
physics,/wiki/Nobel_Prize_in_Physics
literature,/wiki/Nobel_Prize_in_Literature
peace,/wiki/Nobel_Peace_Prize
physiology or medicine,/wiki/Nobel_Prize_in_Physiology_or_Medicine
[1],#cite_note-1
Alfred Nobel,/wiki/Alfred_Nobel
Nobel Foundation,/wiki/Nobel_Foundation
Sveriges Riksbank,/wiki/Sveriges_Riksbank
central bank,/wiki/Central_bank
economics,/wiki/Nobel_Memorial_Prize_in_Economic_Sciences
laureate,/wiki/Laureate
a gold medal,/wiki/Nobel_Prize_medal
diploma,/wiki/Diploma
[2],#cite_note-NobelPrizeDescription-2
[3],#cite_note-3
[2],#cite_note-NobelPrizeDescription-2
SEK,/wiki/Swedish_krona
[4],#cite_note-4
Stockholm,/wiki/Stockholm
[5],#cite_note-5
[6],#cite_note-Winners1942-6
World War II,/wiki/World_War_II
[7],#cite_note-PeacePrizeArticle-7
Nobel Prizes,/wiki/Nobel_Prizes
Nobel Memorial Prize in Economic Sciences,/wiki/Nobel_Memorial_Prize_in_Economic_Sciences
[8],#cite_note-8
Adolf Hitler,/wiki/Adolf_Hitler
Richard Kuhn,/wiki/Richard_Kuhn
Adolf Butenandt,/wiki/Adolf_Butenandt
Gerhard Domagk,/wiki/Gerhard_Domagk
Carl von Ossietzky,/wiki/Carl_von_Ossietzky
Chinese government,/wiki/Government_of_China
Liu Xiaobo,/wiki/Liu_Xiaobo
[9],#cite_note-9
Soviet Union,/wiki/Soviet_Union
Boris Pasternak,/wiki/Boris_Pasternak
Liu Xiaobo,/wiki/Liu_Xiaobo
Carl von Ossietzky,/wiki/Carl_von_Ossietzky
Aung San Suu Kyi,/wiki/Aung_San_Suu_Kyi
[10],#cite_note-10
Jean-Paul Sartre,/wiki/Jean-Paul_Sartre
Lê Ðức Thọ,/wiki/Le_Duc_Tho
International Committee of the Red Cross,/wiki/International_Committee_of_the_Red_Cross
Nobel Peace Prize,/wiki/Nobel_Peace_Prize
[11],#cite_note-NobelFacts-11
UNHCR,/wiki/UNHCR
Nobel Peace Prize,/wiki/Nobel_Peace_Prize
Nobel Prize in Physics,/wiki/Nobel_Prize_in_Physics
John Bardeen,/wiki/John_Bardeen
Nobel Prize in Chemistry,/wiki/Nobel_Prize_in_Chemistry
Frederick Sanger,/wiki/Frederick_Sanger
Karl Barry Sharpless,/wiki/Karl_Barry_Sharpless
Marie Curie,/wiki/Marie_Curie
Linus Pauling,/wiki/Linus_Pauling
Marie Curie,/wiki/Marie_Curie
[12],#cite_note-WomenLaureates-12
[11],#cite_note-NobelFacts-11
1901,#1901
1910,#1910
1920,#1920
1930,#1930
1940,#1940
1950,#1950
1960,#1960
1970,#1970
1980,#1980
1990,#1990
2000,#2000
2010,#2010
2020,#2020
Physics,/wiki/List_of_Nobel_laureates_in_Physics
Chemistry,/wiki/List_of_Nobel_laureates_in_Chemistry
Physiologyor Medicine,/wiki/List_of_Nobel_laureates_in_Physiology_or_Medicine
Literature,/wiki/List_of_Nobel_laureates_in_Literature
Peace,/wiki/List_of_Nobel_Peace_Prize_laureates
Prize in Economic Sciences,/wiki/List_of_Nobel_laureates_in_Economics
[13],#cite_note-13
[a],#cite_note-14
Wilhelm Röntgen,/wiki/Wilhelm_R%C3%B6ntgen
Jacobus Henricus van 't Hoff,/wiki/Jacobus_Henricus_van_%27t_Hoff
Emil von Behring,/wiki/Emil_von_Behring
Sully Prudhomme,/wiki/Sully_Prudhomme
Henry Dunant,/wiki/Henry_Dunant
Frédéric Passy,/wiki/Fr%C3%A9d%C3%A9ric_Passy
Hendrik Lorentz,/wiki/Hendrik_Lorentz
Pieter Zeeman,/wiki/Pieter_Zeeman
Emil Fischer,/wiki/Emil_Fischer
Ronald Ross,/wiki/Ronald_Ross
Theodor Mommsen,/wiki/Theodor_Mommsen
Élie Ducommun,/wiki/%C3%89lie_Ducommun
Charles Albert Gobat,/wiki/Charles_Albert_Gobat
Henri Becquerel,/wiki/Henri_Becquerel
Pierre Curie,/wiki/Pierre_Curie
Marie Curie,/wiki/Marie_Curie
Svante Arrhenius,/wiki/Svante_Arrhenius
Niels Ryberg Finsen,/wiki/Niels_Ryberg_Finsen
Bjørnstjerne Bjørnson,/wiki/Bj%C3%B8rnstjerne_Bj%C3%B8rnson
Randal Cremer,/wiki/Randal_Cremer
Lord Rayleigh,"/wiki/John_Strutt,_3rd_Baron_Rayleigh"
William Ramsay,/wiki/William_Ramsay
Ivan Pavlov,/wiki/Ivan_Pavlov
Frédéric Mistral,/wiki/Fr%C3%A9d%C3%A9ric_Mistral
José Echegaray,/wiki/Jos%C3%A9_Echegaray
Institut de Droit International,/wiki/Institut_de_Droit_International
Philipp Lenard,/wiki/Philipp_Lenard
Adolf von Baeyer,/wiki/Adolf_von_Baeyer
Robert Koch,/wiki/Robert_Koch
Henryk Sienkiewicz,/wiki/Henryk_Sienkiewicz
Bertha von Suttner,/wiki/Bertha_von_Suttner
J. J. Thomson,/wiki/J._J._Thomson
Henri Moissan,/wiki/Henri_Moissan
Camillo Golgi,/wiki/Camillo_Golgi
Santiago Ramón y Cajal,/wiki/Santiago_Ram%C3%B3n_y_Cajal
Giosuè Carducci,/wiki/Giosu%C3%A8_Carducci
Theodore Roosevelt,/wiki/Theodore_Roosevelt
Albert A. Michelson,/wiki/Albert_A._Michelson
Eduard Buchner,/wiki/Eduard_Buchner
Charles Louis Alphonse Laveran,/wiki/Charles_Louis_Alphonse_Laveran
Rudyard Kipling,/wiki/Rudyard_Kipling
Ernesto Teodoro Moneta,/wiki/Ernesto_Teodoro_Moneta
Louis Renault,/wiki/Louis_Renault_(jurist)
Gabriel Lippmann,/wiki/Gabriel_Lippmann
Ernest Rutherford,/wiki/Ernest_Rutherford
Élie Metchnikoff,/wiki/%C3%89lie_Metchnikoff
Paul Ehrlich,/wiki/Paul_Ehrlich
Rudolf Christoph Eucken,/wiki/Rudolf_Christoph_Eucken
Klas Pontus Arnoldson,/wiki/Klas_Pontus_Arnoldson
Fredrik Bajer,/wiki/Fredrik_Bajer
Karl Ferdinand Braun,/wiki/Karl_Ferdinand_Braun
Guglielmo Marconi,/wiki/Guglielmo_Marconi
Wilhelm Ostwald,/wiki/Wilhelm_Ostwald
Emil Theodor Kocher,/wiki/Emil_Theodor_Kocher
Selma Lagerlöf,/wiki/Selma_Lagerl%C3%B6f
Auguste Beernaert,/wiki/Auguste_Beernaert
Paul Henri Balluet d'Estournelles de Constant,/wiki/Paul_Henri_Balluet_d%27Estournelles_de_Constant
Johannes Diderik van der Waals,/wiki/Johannes_Diderik_van_der_Waals
Otto Wallach,/wiki/Otto_Wallach
Albrecht Kossel,/wiki/Albrecht_Kossel
Paul Heyse,/wiki/Paul_Heyse
International Peace Bureau,/wiki/International_Peace_Bureau
Wilhelm Wien,/wiki/Wilhelm_Wien
Marie Curie,/wiki/Marie_Curie
Allvar Gullstrand,/wiki/Allvar_Gullstrand
Maurice Maeterlinck,/wiki/Maurice_Maeterlinck
Tobias Asser,/wiki/Tobias_Asser
Alfred Hermann Fried,/wiki/Alfred_Hermann_Fried
Gustaf Dalén,/wiki/Gustaf_Dal%C3%A9n
Victor Grignard,/wiki/Victor_Grignard
Paul Sabatier,/wiki/Paul_Sabatier_(chemist)
Alexis Carrel,/wiki/Alexis_Carrel
Gerhart Hauptmann,/wiki/Gerhart_Hauptmann
Elihu Root,/wiki/Elihu_Root
Heike Kamerlingh Onnes,/wiki/Heike_Kamerlingh_Onnes
Alfred Werner,/wiki/Alfred_Werner
Charles Richet,/wiki/Charles_Richet
Rabindranath Tagore,/wiki/Rabindranath_Tagore
Henri La Fontaine,/wiki/Henri_La_Fontaine
Max von Laue,/wiki/Max_von_Laue
Theodore William Richards,/wiki/Theodore_William_Richards
Robert Bárány,/wiki/Robert_B%C3%A1r%C3%A1ny
William Henry Bragg,/wiki/William_Henry_Bragg
Lawrence Bragg,/wiki/Lawrence_Bragg
Richard Willstätter,/wiki/Richard_Willst%C3%A4tter
Romain Rolland,/wiki/Romain_Rolland
Verner von Heidenstam,/wiki/Verner_von_Heidenstam
Charles Glover Barkla,/wiki/Charles_Glover_Barkla
Karl Adolph Gjellerup,/wiki/Karl_Adolph_Gjellerup
Henrik Pontoppidan,/wiki/Henrik_Pontoppidan
International Committee of the Red Cross,/wiki/International_Committee_of_the_Red_Cross
Max Planck,/wiki/Max_Planck
Fritz Haber,/wiki/Fritz_Haber
Johannes Stark,/wiki/Johannes_Stark
Jules Bordet,/wiki/Jules_Bordet
Carl Spitteler,/wiki/Carl_Spitteler
Woodrow Wilson,/wiki/Woodrow_Wilson
Charles Édouard Guillaume,/wiki/Charles_%C3%89douard_Guillaume
Walther Nernst,/wiki/Walther_Nernst
August Krogh,/wiki/August_Krogh
Knut Hamsun,/wiki/Knut_Hamsun
Léon Bourgeois,/wiki/L%C3%A9on_Bourgeois
Albert Einstein,/wiki/Albert_Einstein
Frederick Soddy,/wiki/Frederick_Soddy
Anatole France,/wiki/Anatole_France
Hjalmar Branting,/wiki/Hjalmar_Branting
Christian Lous Lange,/wiki/Christian_Lous_Lange
Niels Bohr,/wiki/Niels_Bohr
Francis William Aston,/wiki/Francis_William_Aston
Archibald Hill,/wiki/Archibald_Hill
Otto Fritz Meyerhof,/wiki/Otto_Fritz_Meyerhof
Jacinto Benavente,/wiki/Jacinto_Benavente
Fridtjof Nansen,/wiki/Fridtjof_Nansen
Robert Andrews Millikan,/wiki/Robert_Andrews_Millikan
